
Buildfile: /home/dwagelaa/my_documents/PhD/Projects/PlatformKit/platformkit-java/transformations/build.xml

loadModels:
[am3.loadModel] Loading of model UML2
[am3.loadModel] Loading of model OWL
[am3.loadModel] Loading of model Platform
[am3.loadModel] Loading of model Java
[am3.loadModel] Loading of model EmptyOWL
[am3.loadModel] Loading of model EmptyUML
[am3.loadModel] Loading of model JDK-1_1
[am3.loadModel] Loading of model J2SE-1_2
[am3.loadModel] Loading of model J2SE-1_3
[am3.loadModel] Loading of model J2SE-1_4
[am3.loadModel] Loading of model J2SE-1_5

pre-transform:
Overriding previous definition of reference to eclipse.progress.monitor
     [am3.atl] Executing ATL transformation /platformkit-java/transformations/UML2ToAPIOntology.atl
     [am3.atl] Executing ATL transformation /platformkit-java/transformations/UML2ToAPIOntology.atl
     [am3.atl] Executing ATL transformation /platformkit-java/transformations/UML2ToAPIOntology.atl
     [am3.atl] Executing ATL transformation /platformkit-java/transformations/UML2ToAPIOntology.atl
     [am3.atl] jdk-1_1::java::security::interfaces compatible packages: Sequence {}
     [am3.atl] jdk-1_1::java::security::interfaces equivalent packages: Sequence {}
     [am3.atl] jdk-1_1::java::rmi::dgc compatible packages: Sequence {}
     [am3.atl] jdk-1_1::java::rmi::dgc equivalent packages: Sequence {}
     [am3.atl] jdk-1_1::java::awt::peer compatible packages: Sequence {}
     [am3.atl] jdk-1_1::java::awt::peer equivalent packages: Sequence {}
     [am3.atl] jdk-1_1::java::util compatible packages: Sequence {}
     [am3.atl] jdk-1_1::java::util equivalent packages: Sequence {}
     [am3.atl] jdk-1_1::java::awt::image compatible packages: Sequence {}
     [am3.atl] jdk-1_1::java::awt::image equivalent packages: Sequence {}
     [am3.atl] jdk-1_1::java::sql compatible packages: Sequence {}
     [am3.atl] jdk-1_1::java::sql equivalent packages: Sequence {}
     [am3.atl] jdk-1_1::java::awt::datatransfer compatible packages: Sequence {}
     [am3.atl] jdk-1_1::java::awt::datatransfer equivalent packages: Sequence {}
     [am3.atl] jdk-1_1::java::util::zip compatible packages: Sequence {}
     [am3.atl] jdk-1_1::java::util::zip equivalent packages: Sequence {}
     [am3.atl] jdk-1_1::java::rmi::server compatible packages: Sequence {}
     [am3.atl] jdk-1_1::java::rmi::server equivalent packages: Sequence {}
     [am3.atl] jdk-1_1::java::text compatible packages: Sequence {}
     [am3.atl] jdk-1_1::java::text equivalent packages: Sequence {}
     [am3.atl] jdk-1_1::java::math compatible packages: Sequence {}
     [am3.atl] jdk-1_1::java::math equivalent packages: Sequence {}
     [am3.atl] jdk-1_1::java::text::resources compatible packages: Sequence {}
     [am3.atl] jdk-1_1::java::text::resources equivalent packages: Sequence {}
     [am3.atl] jdk-1_1::java::net compatible packages: Sequence {}
     [am3.atl] jdk-1_1::java::net equivalent packages: Sequence {}
     [am3.atl] jdk-1_1::java::applet compatible packages: Sequence {}
     [am3.atl] jdk-1_1::java::applet equivalent packages: Sequence {}
     [am3.atl] jdk-1_1::java::io compatible packages: Sequence {}
     [am3.atl] jdk-1_1::java::io equivalent packages: Sequence {}
     [am3.atl] j2se-1_2::java::rmi::registry compatible packages: Sequence {}
     [am3.atl] j2se-1_2::java::rmi::registry equivalent packages: Sequence {}
     [am3.atl] jdk-1_1::java::awt compatible packages: Sequence {}
     [am3.atl] jdk-1_1::java::awt equivalent packages: Sequence {}
     [am3.atl] j2se-1_2::java::rmi::dgc compatible packages: Sequence {}
     [am3.atl] j2se-1_2::java::rmi::dgc equivalent packages: Sequence {}
     [am3.atl] j2se-1_2::org::omg::CORBA::portable compatible packages: Sequence {}
     [am3.atl] j2se-1_2::org::omg::CORBA::portable equivalent packages: Sequence {}
     [am3.atl] jdk-1_1::java::awt::event compatible packages: Sequence {}
     [am3.atl] jdk-1_1::java::awt::event equivalent packages: Sequence {}
     [am3.atl] jdk-1_1::java::rmi::registry compatible packages: Sequence {}
     [am3.atl] jdk-1_1::java::rmi::registry equivalent packages: Sequence {}
     [am3.atl] jdk-1_1::java::lang::reflect compatible packages: Sequence {}
     [am3.atl] jdk-1_1::java::lang::reflect equivalent packages: Sequence {}
     [am3.atl] j2se-1_3::javax::swing::text compatible packages: Sequence {}
     [am3.atl] j2se-1_3::javax::swing::text equivalent packages: Sequence {}
     [am3.atl] j2se-1_3::java::sql compatible packages: Sequence {}
     [am3.atl] j2se-1_3::java::sql equivalent packages: Sequence {}
     [am3.atl] j2se-1_2::javax::swing::plaf::multi compatible packages: Sequence {}
     [am3.atl] j2se-1_2::javax::swing::plaf::multi equivalent packages: Sequence {}
     [am3.atl] j2se-1_3::javax::swing::tree compatible packages: Sequence {}
     [am3.atl] j2se-1_3::javax::swing::tree equivalent packages: Sequence {}
     [am3.atl] j2se-1_3::java::awt::font compatible packages: Sequence {}
     [am3.atl] j2se-1_3::java::awt::font equivalent packages: Sequence {}
     [am3.atl] jdk-1_1::java::lang compatible packages: Sequence {}
     [am3.atl] jdk-1_1::java::lang equivalent packages: Sequence {}
     [am3.atl] jdk-1_1::java::security::acl compatible packages: Sequence {}
     [am3.atl] jdk-1_1::java::security::acl equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::javax::xml::parsers compatible packages: Sequence {}
     [am3.atl] j2se-1_4::javax::xml::parsers equivalent packages: Sequence {}
     [am3.atl] jdk-1_1::java::beans compatible packages: Sequence {}
     [am3.atl] jdk-1_1::java::beans equivalent packages: Sequence {}
     [am3.atl] j2se-1_3::javax::swing::plaf::multi compatible packages: Sequence {}
     [am3.atl] j2se-1_3::javax::swing::plaf::multi equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::javax::sound::sampled::spi compatible packages: Sequence {}
     [am3.atl] j2se-1_4::javax::sound::sampled::spi equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::javax::imageio compatible packages: Sequence {}
     [am3.atl] j2se-1_4::javax::imageio equivalent packages: Sequence {}
     [am3.atl] j2se-1_3::javax::naming::directory compatible packages: Sequence {}
     [am3.atl] j2se-1_3::javax::naming::directory equivalent packages: Sequence {}
     [am3.atl] j2se-1_3::org::omg::CORBA::ORBPackage compatible packages: Sequence {}
     [am3.atl] j2se-1_3::org::omg::CORBA::ORBPackage equivalent packages: Sequence {}
     [am3.atl] j2se-1_2::javax::swing::text compatible packages: Sequence {}
     [am3.atl] j2se-1_2::javax::swing::text equivalent packages: Sequence {}
     [am3.atl] j2se-1_3::javax::swing::text::html::parser compatible packages: Sequence {}
     [am3.atl] j2se-1_3::javax::swing::text::html::parser equivalent packages: Sequence {}
     [am3.atl] j2se-1_3::java::rmi::registry compatible packages: Sequence {}
     [am3.atl] j2se-1_3::java::rmi::registry equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::java::rmi compatible packages: Sequence {}
     [am3.atl] j2se-1_4::java::rmi equivalent packages: Sequence {}
